bike_id,max_lag
29194,137
29193,144
29192,45
29191,140
29190,95
29189,236
29188,91
29187,161
29186,92
29185,104
29184,272
29183,61
29182,335
29181,355
29180,111
29179,85
29178,53
29177,109
29176,129
29175,244
29174,12
29173,111
29172,81
29171,122
29170,193
29169,133
29168,76
29167,95
29166,83
29165,154
29164,120
29163,25
29162,406
29161,136
29160,299
29159,67
29158,348
29157,344
29156,58
29155,99
29154,64
29153,209
29152,67
29151,574
29150,145
29149,396
29148,88
29147,78
29146,139
29145,43
29144,122
29143,129
29142,161
29141,45
29140,148
29139,89
29138,452
29137,82
29136,213
29135,145
29134,84
29133,94
29132,309
29131,259
29130,32
29129,115
29128,144
29127,331
29126,418
29125,1
29123,1
29122,787
29120,744
29119,411
29118,278
29117,110
29116,176
29115,161
29114,375
29113,368
29112,178
29111,90
29110,101
29107,44
29106,150
29105,
29104,25
29103,
29102,108
29101,78
29100,33
29099,209
29098,62
29097,79
29096,105
29095,135
29094,254
29093,139
29092,128
29091,133
29090,304
29089,333
29088,151
29087,26
29086,100
29085,51
29084,86
29083,19
29082,167
29081,37
29080,379
29079,229
29078,90
29077,195
29076,123
29075,153
29074,175
29073,87
29072,109
29071,124
29070,154
29069,345
29068,5
29067,94
29066,69
29065,90
29064,11
29063,421
29062,147
29061,70
29060,102
29059,89
29058,532
29057,224
29056,82
29055,53
29054,68
29053,114
29052,65
29051,108
29050,121
29049,229
29048,141
29047,114
29046,86
29045,429
29044,187
29043,203
29042,8
29041,262
29040,165
29039,201
29038,76
29037,187
29036,145
29035,231
29034,481
29033,160
29032,362
29031,62
29029,434
29028,49
29027,479
29026,56
29025,86
29024,177
29023,75
29022,65
29021,98
29020,322
29019,134
29018,84
29017,58
29016,9
29015,78
29014,114
29013,63
29012,149
29011,328
29010,83
29009,108
29008,66
29007,148
29006,88
29005,139
29004,276
29003,111
29002,238
29001,114
29000,98
28999,172
28998,16
28997,393
28996,79
28995,74
28994,39
28993,164
28992,206
28991,85
28990,98
28989,140
28988,131
28987,195
28986,236
28985,169
28984,39
28983,121
28982,195
28981,123
28980,85
28979,114
28978,113
28977,51
28976,24
28975,165
28974,168
28973,146
28972,139
28971,69
28970,6
28969,303
28968,24
28967,94
28966,44
28965,131
28964,93
28963,47
28962,82
28961,203
28960,149
28959,160
28958,102
28957,6
28956,75
28955,147
28954,92
28953,158
28952,144
28951,131
28950,163
28949,19
28948,40
28947,60
28946,172
28945,84
28944,191
28943,160
28942,209
28941,63
28940,374
28939,148
28938,88
28937,15
28936,78
28935,212
28934,355
28933,110
28932,138
28931,388
28930,88
28929,424
28928,160
28927,143
28926,11
28925,339
28924,72
28923,249
28922,80
28921,78
28920,83
28919,117
28918,65
28917,267
28916,160
28915,151
28914,458
28913,88
28912,61
28911,117
28910,173
28909,131
28908,79
28907,136
28906,148
28905,40
28904,132
28903,163
28902,195
28901,120
28900,74
28899,100
28898,122
28897,138
28896,62
28895,114
28894,164
28893,61
28892,135
28891,150
28890,106
28889,246
28888,27
28887,51
28886,147
28885,81
28884,48
28883,64
28882,75
28881,94
28880,212
28879,311
28878,95
28877,114
28876,105
28875,54
28874,96
28873,70
28872,33
28871,277
28870,146
28869,176
28868,347
28867,14
28866,62
28865,76
28864,6
28863,127
28862,161
28861,243
28860,58
28859,79
28858,129
28857,83
28856,154
28855,151
28854,55
28853,36
28852,115
28851,61
28850,134
28849,190
28848,128
28847,153
28846,81
28845,177
28844,44
28843,56
28842,151
28841,153
28840,56
28839,211
28838,82
28837,62
28836,94
28835,381
28834,128
28833,80
28832,133
28831,203
28830,37
28829,123
28828,79
28827,329
28826,85
28825,86
28824,152
28823,4
28822,4
28821,70
28820,68
28819,123
28818,111
28817,75
28816,214
28815,116
28814,75
28813,71
28812,81
28811,79
28810,111
28809,91
28808,148
28807,112
28806,55
28805,16
28804,78
28803,99
28802,154
28801,80
28800,47
28799,171
28798,110
28797,110
28796,106
28795,96
28794,445
28793,32
28792,101
28791,133
28790,278
28789,336
28788,67
28787,161
28786,231
28785,101
28784,97
28783,95
28782,109
28781,58
28780,520
28779,63
28778,250
28777,120
28776,131
28775,305
28774,117
28773,95
28772,170
28771,62
28770,202
28769,79
28768,168
28767,834
28766,34
28765,43
28764,17
28763,148
28762,53
28761,160
28760,147
28759,141
28758,166
28757,199
28756,4
28755,117
28754,327
28753,45
28752,76
28751,89
28750,74
28749,86
28748,64
28747,148
28746,151
28745,85
28744,61
28743,66
28742,278
28741,122
28740,366
28739,52
28738,370
28737,113
28736,43
28735,57
28734,104
28733,66
28732,93
28731,146
28730,129
28729,398
28728,149
28727,139
28726,96
28725,218
28724,75
28723,89
28722,81
28721,72
28720,141
28719,409
28718,82
28717,89
28716,109
28715,53
28714,71
28713,265
28712,935
28711,43
28710,207
28709,44
28708,75
28707,88
28706,99
28705,93
28704,134
28703,61
28702,87
28701,70
28700,62
28699,78
28698,412
28697,180
28696,87
28695,132
28694,73
28693,283
28692,128
28691,83
28690,157
28689,61
28688,168
28687,39
28686,106
28685,79
28684,100
28683,152
28682,129
28681,111
28680,95
28679,140
28678,124
28677,84
28676,201
28675,83
28674,96
28673,57
28672,82
28671,47
28670,60
28669,127
28668,65
28667,90
28666,125
28665,62
28663,197
28662,270
28661,93
28660,60
28659,13
28658,53
28657,258
28656,9
28655,54
28654,46
28653,69
28652,24
28651,169
28650,96
28649,110
28648,179
28647,303
28646,77
28645,109
28644,81
28643,151
28642,93
28641,254
28640,78
28639,91
28638,105
28637,40
28636,146
28635,67
28634,166
28633,322
28632,238
28631,275
28630,104
28629,85
28628,78
28627,81
28626,114
28625,146
28624,81
28623,153
28622,91
28621,89
28620,337
28619,104
28618,87
28617,79
28616,82
28615,106
28614,471
28613,14
28612,77
28611,93
28610,285
28609,142
28608,68
28607,357
28606,86
28605,368
28604,93
28603,10
28602,72
28601,135
28600,57
28599,74
28598,383
28597,396
28596,150
28595,137
28594,6
28593,39
28592,219
28591,390
28590,4
28589,136
28588,77
28587,72
28586,186
28585,195
28584,89
28583,213
28582,66
28581,125
28580,106
28579,296
28578,59
28577,70
28576,72
28575,153
28574,98
28573,106
28572,148
28571,73
28570,103
28569,104
28568,104
28567,59
28566,126
28565,82
28564,149
28563,88
28562,136
28561,72
28560,143
28559,154
28558,113
28557,11
28556,75
28555,108
28554,93
28553,56
28552,147
28551,380
28550,45
28549,112
28548,126
28547,120
28546,5
28545,313
28544,80
28543,109
28542,97
28541,148
28540,152
28539,145
28538,213
28537,237
28536,154
28535,90
28534,68
28533,53
28532,150
28531,149
28530,5
28529,71
28528,118
28527,118
28526,129
28525,103
28524,396
28523,139
28522,155
28521,222
28520,93
28519,321
28518,84
28517,109
28516,52
28515,328
28514,180
28513,211
28512,118
28511,4
28510,127
28509,87
28508,90
28507,67
28506,86
28505,109
28504,77
28503,86
28502,46
28501,173
28500,59
28499,66
28498,91
28497,149
28496,68
28495,10
28494,165
28493,88
28492,50
28491,556
28490,60
28489,91
28488,67
28487,138
28486,146
28485,164
28484,144
28483,41
28482,145
28481,50
28480,202
28479,121
28478,143
28477,161
28476,246
28475,231
28474,230
28473,147
28472,221
28471,43
28470,98
28469,124
28468,191
28467,296
28466,10
28465,149
28464,116
28463,60
28462,82
28461,80
28460,948
28459,518
28458,192
28457,203
28456,147
28455,103
28454,125
28453,549
28452,55
28451,82
28450,81
28449,98
28448,64
28447,12
28446,274
28445,202
28444,29
28443,7
28442,169
28441,58
28440,39
28439,295
28438,85
28437,110
28436,329
28435,34
28434,11
28433,67
28432,29
28431,180
28430,83
28429,151
28428,134
28427,161
28426,143
28425,144
28424,93
28423,152
28422,10
28421,79
28420,59
28419,140
28418,78
28417,27
28416,150
28415,21
28414,143
28413,53
28412,249
28411,405
28410,58
28409,148
28408,59
28407,148
28406,130
28405,84
28404,56
28403,107
28402,159
28401,228
28400,597
28399,81
28398,143
28397,25
28396,76
28395,87
28394,125
28393,99
28392,107
28391,73
28390,86
28389,205
28388,94
28387,168
28386,105
28385,81
28384,234
28383,109
28382,116
28381,187
28380,106
28379,75
28378,85
28377,50
28376,80
28375,68
28374,64
28373,148
28372,126
28371,134
28370,81
28369,61
28368,147
28367,213
28366,153
28365,46
28364,147
28363,15
28362,9
28361,85
28360,190
28359,236
28358,87
28357,170
28356,81
28355,31
28354,122
28353,39
28352,89
28351,147
28350,78
28349,99
28348,95
28347,69
28346,49
28345,82
28344,120
28343,11
28342,135
28341,96
28340,493
28339,47
28338,145
28337,137
28336,107
28335,134
28334,371
28333,144
28332,11
28331,84
28330,131
28329,89
28328,6
28327,63
28326,82
28325,608
28324,144
28323,106
28322,113
28321,92
28320,10
28319,122
28318,65
28317,107
28316,111
28314,82
28313,72
28312,112
28311,62
28310,61
28309,65
28308,953
28307,107
28306,83
28304,101
28303,243
28302,301
28301,566
28300,150
28299,71
28298,48
28297,72
28296,136
28295,91
28294,180
28293,96
28292,74
28291,276
28290,407
28289,39
28288,369
28287,89
28286,87
28285,596
28284,85
28283,131
28282,83
28281,62
28280,105
28279,62
28278,77
28277,11
28276,105
28275,68
28274,6
28273,42
28272,134
28271,320
28270,103
28269,142
28268,372
28267,41
28266,97
28265,86
28264,70
28263,82
28262,230
28261,202
28260,123
28259,351
28258,309
28257,91
28256,97
28255,117
28254,84
28253,411
28252,41
28251,346
28250,81
28249,116
28248,112
28247,128
28246,662
28245,162
28244,9
28243,57
28242,161
28241,55
28240,105
28239,223
28238,102
28237,112
28236,73
28235,66
28234,40
28233,332
28232,256
28231,75
28230,143
28229,88
28228,61
28227,40
28226,136
28225,372
28224,134
28223,84
28222,305
28221,79
28220,154
28219,151
28218,68
28217,147
28216,181
28215,109
28214,9
28213,78
28212,103
28211,153
28210,203
28209,413
28208,77
28207,223
28206,136
28205,145
28204,86
28203,62
28202,111
28201,110
28200,80
28199,110
28198,108
28197,49
28196,171
28195,77
28194,172
28193,112
28192,112
28191,109
28190,205
28189,337
28188,46
28187,194
28186,109
28185,170
28184,96
28183,154
28182,147
28181,372
28180,41
28179,40
28178,78
28177,22
28176,76
28175,121
28174,117
28173,95
28172,127
28171,95
28170,91
28169,101
28168,197
28167,101
28166,56
28165,152
28164,271
28163,99
28162,303
28161,86
28160,590
28159,81
28158,45
28157,68
28156,67
28155,84
28154,97
28153,84
28152,212
28151,11
28150,48
28149,88
28148,142
28147,63
28146,69
28145,91
28144,83
28143,53
28142,123
28141,65
28140,25
28139,14
28138,398
28137,43
28136,112
28135,320
28134,288
28133,87
28132,104
28131,106
28130,61
28129,361
28128,52
28127,75
28126,91
28125,77
28124,334
28123,94
28122,87
28121,96
28120,199
28119,89
28118,50
28117,118
28116,255
28115,126
28114,160
28113,80
28112,65
28111,119
28110,19
28109,86
28108,167
28107,124
28106,342
28105,76
28104,66
28103,80
28102,62
28101,487
28100,135
28099,220
28098,101
28097,258
28096,137
28095,197
28094,68
28093,116
28092,153
28091,96
28090,189
28089,92
28088,97
28087,261
28086,372
28085,464
28084,349
28083,479
28082,11
28081,35
28080,49
28079,68
28078,256
28077,111
28076,87
28075,45
28074,101
28073,80
28072,94
28071,135
28070,86
28069,45
28068,74
28067,38
28066,126
28065,25
28064,125
28063,213
28062,255
28061,124
28060,43
28059,90
28058,373
28057,55
28056,146
28055,122
28054,159
28053,111
28052,135
28051,64
28050,141
28049,101
28048,92
28047,161
28046,67
28045,92
28044,175
28043,103
28042,100
28041,158
28040,193
28039,74
28038,145
28037,93
28036,48
28035,557
28034,46
28033,256
28032,65
28031,149
28030,80
28029,480
28028,306
28027,149
28026,101
28025,126
28024,87
28023,151
28022,130
28021,9
28020,403
28019,84
28018,78
28017,128
28016,129
28015,74
28014,158
28013,108
28012,45
28011,91
28010,59
28009,102
28008,224
28007,144
28006,88
28005,66
28004,59
28003,129
28002,269
28001,175
28000,153
27999,38
27998,51
27997,88
27996,225
27995,78
27994,48
27993,94
27992,136
27991,156
27990,254
27989,331
27988,108
27987,140
27986,141
27985,108
27984,92
27983,121
27982,55
27981,13
27980,93
27979,305
27978,83
27977,379
27976,18
27975,110
27974,121
27973,58
27972,29
27971,136
27970,252
27969,152
27968,85
27967,142
27966,30
27965,152
27964,84
27963,94
27962,150
27961,199
27960,72
27959,100
27958,148
27957,88
27956,49
27955,110
27954,87
27953,105
27952,104
27951,54
27950,215
27949,82
27948,8
27947,7
27946,116
27945,93
27944,153
27943,101
27942,172
27941,128
27940,152
27939,187
27938,87
27937,338
27936,87
27935,65
27934,16
27933,606
27932,96
27931,58
27930,325
27929,171
27928,379
27927,81
27926,129
27925,183
27924,373
27923,132
27922,184
27921,154
27920,78
27919,70
27918,150
27917,96
27916,128
27915,70
27914,62
27913,36
27912,120
27911,117
27910,72
27909,147
27908,1079
27907,54
27906,11
27905,226
27904,135
27903,89
27902,496
27901,81
27900,112
27899,89
27898,212
27897,309
27896,101
27895,70
27894,145
27893,7
27892,96
27891,141
27890,125
27889,118
27888,12
27887,120
27886,357
27885,61
27884,100
27883,211
27882,54
27881,131
27880,62
27879,120
27878,83
27877,207
27876,146
27875,94
27874,221
27873,11
27872,110
27871,146
27870,106
27869,133
27868,209
27867,143
27866,197
27865,89
27864,142
27863,95
27862,130
27861,61
27860,476
27859,99
27858,6
27857,250
27856,84
27855,212
27854,165
27853,361
27852,242
27851,84
27850,352
27849,159
27848,92
27847,93
27846,162
27845,112
27844,81
27843,149
27842,58
27841,157
27840,113
27839,141
27838,136
27837,101
27836,140
27835,200
27834,29
27833,108
27832,95
27831,175
27830,17
27829,160
27828,55
27827,149
27826,147
27825,128
27824,134
27823,193
27822,127
27821,68
27820,150
27819,94
27818,146
27817,305
27816,83
27815,60
27814,128
27813,95
27812,130
27811,333
27810,127
27809,87
27808,112
27807,63
27806,103
27805,79
27804,232
27803,401
27802,66
27801,107
27800,341
27799,102
27798,126
27797,93
27796,159
27795,90
27794,479
27793,106
27792,149
27791,141
27790,375
27789,209
27788,118
27787,36
27786,134
27785,136
27784,770
27783,309
27782,124
27781,138
27780,83
27779,172
27778,147
27777,94
27776,104
27775,58
27774,130
27773,172
27772,351
27771,255
27770,235
27769,62
27768,123
27767,129
27766,123
27765,107
27764,182
27763,452
27762,97
27761,87
27760,26
27759,92
27758,6
27757,104
27756,176
27755,116
27754,169
27753,329
27752,129
27751,64
27750,73
27749,82
27748,135
27747,140
27746,132
27745,139
27744,11
27743,71
27742,276
27741,180
27740,103
27739,93
27738,122
27737,74
27736,9
27735,180
27734,799
27733,249
27732,150
27731,637
27730,118
27729,101
27728,51
27727,289
27726,8
27725,4
27724,53
27723,62
27722,42
27721,162
27720,95
27719,132
27718,110
27717,88
27716,61
27715,183
27714,121
27713,176
27712,73
27711,235
27710,216
27709,103
27708,153
27707,45
27706,98
27705,237
27704,110
27703,32
27702,56
27701,161
27700,117
27699,83
27698,111
27697,90
27696,145
27695,375
27694,22
27693,106
27692,85
27691,154
27690,312
27689,99
27688,78
27687,66
27686,93
27685,91
27684,86
27683,90
27682,126
27681,225
27680,93
27679,82
27678,124
27677,44
27676,127
27675,108
27674,36
27673,23
27672,92
27671,319
27670,126
27669,135
27668,75
27667,210
27666,48
27665,88
27664,86
27663,328
27662,136
27661,160
27660,172
27659,83
27658,100
27657,88
27656,103
27655,78
27654,122
27653,248
27652,88
27651,69
27650,141
27649,58
27648,7
27647,83
27646,4
27645,110
27644,298
27643,102
27642,22
27641,87
27640,95
27639,80
27638,70
27637,136
27636,143
27635,118
27634,108
27633,509
27632,51
27631,140
27630,134
27629,92
27628,68
27627,268
27626,239
27625,82
27624,84
27623,178
27622,168
27621,259
27620,359
27619,152
27618,62
27617,130
27616,134
27615,147
27614,240
27613,145
27612,221
27611,86
27610,253
27609,326
27608,41
27607,35
27606,87
27605,145
27604,53
27603,358
27602,198
27601,150
27600,117
27599,180
27598,524
27597,175
27596,120
27595,8
27594,34
27593,104
27592,211
27591,37
27590,90
27589,222
27588,224
27587,81
27586,91
27585,106
27584,81
27583,156
27582,152
27581,56
27580,243
27579,148
27578,82
27577,79
27576,140
27575,74
27574,161
27573,94
27572,132
27571,140
27570,116
27569,88
27568,135
27567,13
27566,60
27565,71
27564,87
27563,104
27562,149
27561,114
27560,30
27559,27
27558,147
27557,194
27556,368
27555,45
27554,101
27553,143
27552,127
27551,61
27550,237
27549,342
27548,7
27547,507
27546,96
27545,63
27544,15
27543,66
27542,355
27541,118
27540,498
27539,168
27538,226
27537,70
27536,159
27535,128
27534,128
27533,120
27532,14
27531,6
27530,103
27529,299
27528,26
27527,123
27526,72
27525,165
27524,90
27523,98
27522,251
27521,88
27520,208
27519,93
27518,109
27516,131
27515,147
27514,111
27513,106
27512,150
27511,293
27510,186
27509,196
27508,150
27507,147
27506,15
27505,119
27504,227
27503,162
27502,243
27501,159
27500,79
27499,85
27498,127
27497,70
27496,138
27495,129
27494,89
27493,122
27492,171
27491,509
27490,59
27489,106
27488,114
27487,87
27486,88
27485,201
27484,115
27483,184
27482,548
27481,54
27480,103
27479,108
27478,161
27477,8
27476,142
27475,204
27474,318
27473,36
27472,124
27471,103
27470,137
27469,178
27468,212
27467,160
27466,237
27465,335
27464,75
27463,105
27462,201
27461,144
27460,88
27459,575
27458,103
27457,211
27456,169
27455,91
27454,110
27453,530
27452,132
27451,122
27450,74
27449,165
27448,397
27447,130
27446,109
27445,107
27444,544
27443,127
27442,81
27441,157
27440,79
27439,117
27438,100
27437,601
27436,98
27435,87
27434,186
27433,86
27432,67
27431,213
27430,112
27429,511
27428,55
27427,184
27426,93
27425,24
27424,418
27423,94
27422,114
27420,11
27419,153
27418,133
27417,137
27416,135
27415,137
27414,62
27413,176
27412,147
27411,112
27410,140
27409,20
27408,81
27407,81
27406,162
27405,148
27404,408
27403,322
27402,70
27401,703
27400,90
27399,191
27398,85
27397,144
27396,86
27395,159
27394,62
27393,306
27392,443
27391,186
27390,139
27389,127
27388,57
27387,488
27386,12
27385,69
27384,223
27383,84
27382,98
27381,292
27380,66
27379,87
27378,61
27377,81
27376,27
27375,90
27374,222
27373,71
27372,159
27371,171
27370,56
27369,98
27368,127
27367,73
27366,163
27365,7
27364,35
27363,159
27362,152
27361,87
27360,120
27359,77
27358,100
27357,163
27356,157
27355,46
27354,159
27353,68
27352,15
27351,120
27350,365
27349,92
27347,111
27342,110
27334,
27327,6
27326,90
27325,218
27324,15
27316,245
27315,29
27314,158
27313,242
27312,441
27311,13
27310,206
27309,201
27308,17
27307,40
27306,238
27305,92
27304,145
27303,240
27302,315
27301,100
27300,74
27299,99
27298,84
27297,195
27296,254
27295,112
27294,12
27293,240
27292,319
27291,224
27290,211
27289,322
27288,78
27287,340
27286,93
27285,83
27284,243
27283,254
27282,242
27281,453
27280,172
27279,182
27278,104
27277,237
27276,238
27275,121
27274,1
27273,213
27272,226
27271,335
27270,231
27269,248
27268,202
27267,407
27266,239
27265,47
27264,19
27263,246
27262,103
27261,238
27260,461
27259,194
27258,212
27257,238
27256,206
27255,106
27254,144
27253,239
27252,271
27251,233
27250,36
27249,249
27248,203
27247,236
27246,172
27245,9
27244,245
27243,277
27242,260
27241,78
27240,159
27239,13
27238,41
27237,383
27236,67
27235,202
27234,237
27233,307
27232,521
27231,292
27230,194
27229,427
27228,128
27227,330
27226,236
27225,18
27224,232
27223,243
27222,236
27221,238
27220,11
27219,211
27218,234
27217,161
27216,341
27215,323
27214,731
27213,51
27212,238
27211,268
27210,113
27209,407
27208,168
27207,24
27206,242
27205,204
27204,177
27203,246
27202,322
27201,239
27200,349
27199,239
27198,241
27197,196
27196,201
27195,92
27194,49
27193,77
27192,233
27191,146
27190,201
27189,233
27188,239
27187,231
27186,209
27185,243
27184,254
27183,243
27182,251
27181,369
27180,364
27179,181
27178,102
27177,248
27176,118
27175,429
27174,192
27173,11
27172,39
27171,241
27170,154
27169,333
